10152,-19,-20,255
[FEATURES] f0=-19380 f1=1620 f2=19447 f3=-23000 f4=-15000 f5=8000 f6=1334 f7=-18470 f8=1810 f9=18558 f10=-23000 f11=-13000 f12=10000 f13=1445 f14=255835 f15=1532 f16=255839 f17=253000 f18=262000 f19=9000 f20=1141
[SCALED_FEATURES] f0=3766 f1=-1216 f2=-1231 f3=1494 f4=-1207 f5=-1360 f6=-1207 f7=-2780 f8=-988 f9=-904 f10=1030 f11=-1043 f12=-1039 f13=-982 f14=-179 f15=-851 f16=-458 f17=1013 f18=-1009 f19=-1027 f20=-816
[FEATURES_X] mean=-19380 std=1620 rms=19447 min=-23000 max=-15000 p2p=8000 mad=1334
[FEATURES_Y] mean=-18470 std=1810 rms=18558 min=-23000 max=-13000 p2p=10000 mad=1445
[FEATURES_Z] mean=255835 std=1532 rms=255839 min=253000 max=262000 p2p=9000 mad=1141
[CLASS] CLASS=normal ID=0 scores_x1000=[7127,-448,-6679]
[CLASS_STATS] condition=normal total_windows=10
predicted_count=[10,0,0]
correct_windows=10
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
10251,-19,-17,256
10254,-20,-19,257
10256,-20,-19,257
10259,-20,-21,255
10262,-20,-21,255
10264,-19,-16,257
10267,-19,-16,257
10269,-20,-17,256
10272,-20,-17,256
10274,-19,-19,254
10277,-19,-19,254
10280,-20,-18,258
10282,-20,-18,258
10285,-16,-16,255
10287,-16,-16,255
10290,-18,-18,255
10292,-18,-18,255
10295,-20,-19,258
10298,-20,-19,258
10300,-20,-20,255
10303,-20,-20,255
10305,-23,-18,256
10308,-21,-19,256
10310,-21,-19,256
10313,-19,-19,257
10316,-19,-19,257
10318,-19,-20,258
10321,-19,-20,258
10323,-18,-16,256
10326,-18,-16,256
10328,-17,-20,256
10331,-17,-20,256
10334,-20,-19,255
10336,-20,-19,255
10339,-17,-18,255
10341,-17,-18,255
10344,-21,-20,255
10346,-21,-20,255
10349,-18,-20,256
10352,-18,-20,256
10357,-17,-14,256
10362,-19,-20,258
10367,-19,-19,258
10372,-22,-16,254
10377,-18,-17,255
10382,-22,-20,254
10387,-20,-18,256
10392,-19,-20,255
10397,-16,-17,256
10402,-22,-17,256
10407,-19,-22,258
10412,-19,-17,256
10417,-19,-18,257
10422,-22,-18,256
10427,-20,-19,255
10432,-19,-16,254
10437,-19,-21,256
10442,-19,-17,255
10447,-21,-18,256
10452,-21,-20,255
10457,-22,-20,255
10462,-17,-19,255
10467,-21,-23,256
10472,-20,-20,257
10477,-21,-19,255
10482,-16,-19,257
10487,-20,-20,256
10492,-20,-20,257
10497,-17,-17,256
10502,-22,-21,257
10507,-20,-15,256
10512,-21,-24,255
10517,-18,-17,256
10522,-20,-19,255
10527,-21,-21,256
10532,-18,-17,254
10537,-19,-18,255
10542,-17,-20,257
10547,-23,-17,255
10552,-21,-15,256
10557,-19,-21,256
10562,-19,-21,256
10567,-22,-19,255
10572,-18,-19,256
10577,-17,-17,256
10582,-20,-21,256
10587,-19,-18,255
10592,-19,-19,254
10597,-17,-19,258
10602,-19,-16,255
10607,-15,-19,256
10612,-18,-17,259
10617,-20,-18,256
10622,-16,-19,254
10627,-20,-18,257
10632,-20,-19,257
10637,-17,-21,254
10642,-17,-18,258
10647,-20,-16,256
10652,-18,-19,255
10657,-19,-20,259
10662,-18,-19,256
10667,-21,-21,254
10672,-18,-20,258
10677,-18,-16,256
10682,-19,-21,256
10687,-18,-15,256
10692,-20,-23,256
10697,-21,-17,256
10702,-23,-18,253
10707,-20,-22,257
10712,-19,-18,255
10717,-19,-17,256
10722,-20,-19,255
10727,-19,-22,256
10732,-21,-15,255
10737,-19,-20,255
10742,-19,-20,255
10747,-22,-18,255
10752,-19,-18,255
10757,-20,-18,256
10762,-21,-18,254
10767,-20,-18,255
10772,-21,-21,255
10777,-20,-18,256
10782,-19,-21,256
10787,-20,-21,254
10792,-19,-20,255
10797,-19,-18,257
10802,-18,-20,257
10807,-22,-20,256
10812,-19,-21,256
10817,-16,-19,256
10822,-22,-18,255
10827,-20,-21,255
10832,-20,-20,255
10837,-20,-20,255
10842,-21,-17,256
10847,-21,-20,256
10852,-18,-21,255
10857,-20,-15,256
10862,-20,-21,256
10867,-19,-17,254
10872,-22,-17,254
10877,-21,-15,257
10882,-20,-19,254
10887,-15,-16,254
10892,-19,-20,256
10897,-20,-19,256
10902,-21,-16,253
10907,-19,-20,258
10912,-22,-16,255
10917,-20,-19,253
10922,-18,-19,257
10927,-18,-19,256
10932,-19,-16,256
10937,-18,-21,257
10942,-22,-19,257
10947,-20,-15,257
10952,-19,-18,257
10957,-21,-22,258
10962,-18,-17,256
10967,-19,-20,254
10972,-21,-20,257
10977,-22,-17,254
10982,-19,-20,256
10987,-21,-18,256
10992,-20,-20,255
10997,-16,-17,256
11002,-21,-21,257
11007,-20,-16,254
11012,-20,-24,253
11017,-21,-18,256
11022,-23,-16,256
11027,-17,-22,256
11032,-19,-17,255
11037,-20,-18,256
11042,-19,-18,254
11047,-20,-21,255
11052,-20,-13,257
11057,-19,-23,257
11062,-20,-20,255
11067,-19,-18,256
11072,-19,-19,256
11077,-20,-20,256
11082,-21,-18,255
11087,-20,-20,254
11092,-20,-21,255
11097,-21,-15,256
11102,-19,-19,257
11107,-22,-19,255
11112,-22,-19,255
11117,-18,-17,255
11122,-18,-21,258
11127,-23,-19,256
11132,-19,-15,256
11137,-19,-20,260
11142,-20,-18,257
11147,-21,-16,255
11152,-19,-18,260
[FEATURES] f0=-19490 f1=1599 f2=19555 f3=-23000 f4=-15000 f5=8000 f6=1270 f7=-18690 f8=1940 f9=18790 f10=-24000 f11=-13000 f12=11000 f13=1567 f14=255815 f15=1241 f16=255818 f17=253000 f18=260000 f19=7000 f20=950
[SCALED_FEATURES] f0=3727 f1=-1216 f2=-1229 f3=1494 f4=-1207 f5=-1360 f6=-1209 f7=-2847 f8=-987 f9=-902 f10=1026 f11=-1043 f12=-1038 f13=-981 f14=-181 f15=-856 f16=-459 f17=1013 f18=-1028 f19=-1038 f20=-819
[FEATURES_X] mean=-19490 std=1599 rms=19555 min=-23000 max=-15000 p2p=8000 mad=1270
[FEATURES_Y] mean=-18690 std=1940 rms=18790 min=-24000 max=-13000 p2p=11000 mad=1567
[FEATURES_Z] mean=255815 std=1241 rms=255818 min=253000 max=260000 p2p=7000 mad=950
[CLASS] CLASS=normal ID=0 scores_x1000=[6998,-511,-6486]
[CLASS_STATS] condition=normal total_windows=11
predicted_count=[11,0,0]
correct_windows=11
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=0 total_cycle_ms=971
11251,-20,-21,255
11254,-20,-21,255
11256,-18,-21,256
11259,-18,-21,256
11261,-20,-17,256
11264,-20,-17,256
11266,-20,-17,257
11269,-20,-17,257
11272,-19,-19,258
11274,-19,-19,258
11277,-16,-15,255
11279,-16,-15,255
11282,-16,-17,261
11284,-16,-17,261
11287,-19,-17,259
11290,-19,-17,259
11292,-21,-17,255
11295,-21,-17,255
11297,-19,-18,254
11300,-19,-18,254
11302,-20,-14,255
11305,-20,-14,255
11308,-20,-15,257
11310,-20,-15,257
11313,-20,-17,257
11315,-20,-17,257
11318,-18,-14,255
11320,-18,-14,255
11323,-16,-15,257
11326,-16,-15,257
11328,-18,-18,256
11331,-18,-18,256
11333,-17,-18,255
11336,-17,-18,255
11338,-20,-16,260
11341,-20,-16,260
11344,-20,-14,254
11346,-20,-14,254
11349,-17,-19,256
11352,-20,-17,255
11357,-21,-21,253
11362,-19,-19,254
11367,-20,-21,255
11372,-20,-21,256
11377,-20,-22,255
11382,-19,-20,254
11387,-19,-20,254
11392,-18,-19,255
11397,-18,-18,254
11402,-22,-19,255
11407,-20,-23,258
11412,-21,-20,256
11417,-21,-19,254
11422,-18,-18,256
11427,-17,-23,262
11432,-20,-17,255
11437,-20,-18,253
11442,-18,-17,255
11447,-19,-20,257
11452,-18,-19,257
11457,-18,-19,257
11462,-19,-16,256
11467,-20,-18,258
11472,-22,-17,255
11477,-17,-16,255
11482,-18,-18,258
11487,-19,-20,256
11492,-19,-15,254
11497,-19,-15,257
11502,-20,-22,258
11507,-18,-16,256
11512,-20,-19,254
11517,-20,-18,256
11522,-20,-18,256
11527,-19,-21,256
11532,-19,-17,254
11537,-20,-18,256
11542,-21,-17,254
11547,-21,-22,256
11552,-20,-16,256
11557,-20,-22,257
11562,-20,-19,255
11567,-19,-18,254
11572,-18,-21,256
11577,-22,-21,253
11582,-22,-19,254
11587,-19,-20,255
11592,-21,-24,255
11597,-19,-18,254
11602,-19,-20,256
11607,-18,-20,257
11612,-21,-21,256
11617,-20,-21,255
11622,-23,-19,255
11627,-22,-18,254
11632,-19,-22,255
11637,-18,-20,255
11642,-20,-17,255
11647,-20,-21,255
11652,-21,-18,255
11657,-20,-17,254
11662,-20,-17,254
11667,-20,-18,256
11672,-20,-21,257
11677,-20,-17,259
11682,-22,-20,255
11687,-15,-15,256
11692,-18,-17,256
11697,-22,-20,256
11702,-21,-15,255
11707,-19,-18,256
11712,-19,-18,258
11717,-19,-18,254
11722,-20,-15,255
11727,-14,-23,258
11732,-18,-18,260
11737,-23,-18,255
11742,-14,-20,257
11747,-17,-21,258
11752,-21,-20,254
11757,-20,-16,255
11762,-19,-20,252
11767,-20,-16,256
11772,-19,-21,256
11777,-20,-20,255
11782,-17,-21,255
11787,-18,-21,257
11792,-20,-20,256
11797,-20,-17,256
11802,-21,-19,256
11807,-21,-20,255
11812,-19,-18,255
11817,-17,-20,257
11822,-21,-19,256
11827,-22,-19,256
11832,-18,-18,255
11837,-21,-16,256
11842,-21,-15,255
11847,-22,-21,256
11852,-19,-17,255
11857,-18,-19,254
11862,-22,-20,255
11867,-22,-19,256
11872,-21,-18,256
11877,-19,-20,255
11882,-16,-20,256
11887,-20,-14,253
11892,-20,-21,254
11897,-18,-17,256
11902,-20,-19,256
11907,-19,-20,254
11912,-21,-21,255
11917,-20,-20,256
11922,-18,-21,257
11927,-18,-17,255
11932,-19,-21,255
11937,-20,-21,257
11942,-20,-21,257
11947,-22,-16,254
11952,-20,-22,254
11957,-18,-22,257
11962,-19,-19,258
11967,-17,-17,255
11972,-17,-20,255
11977,-19,-20,258
11982,-20,-19,258
11987,-20,-17,255
11992,-17,-17,256
11997,-17,-17,257
12002,-21,-19,257
12007,-21,-16,254
12012,-18,-18,256
12017,-18,-19,259
12022,-20,-16,255
12027,-17,-18,257
12032,-17,-18,259
12037,-22,-17,253
12042,-20,-16,254
12047,-19,-18,255
12052,-20,-16,257
12057,-23,-18,255
12062,-19,-20,255
12067,-18,-16,255
12072,-21,-18,256
12077,-19,-18,254
12082,-20,-20,255
12087,-21,-17,257
12092,-21,-20,256
12097,-19,-19,256
12102,-17,-20,258
12107,-19,-21,255
12112,-23,-17,254
12117,-20,-21,254
12122,-19,-22,256
12127,-22,-18,255
12132,-20,-16,255
12137,-21,-20,256
12142,-22,-17,254
12147,-21,-21,255
12152,-18,-20,255
[FEATURES] f0=-19395 f1=1661 f2=19465 f3=-23000 f4=-14000 f5=9000 f6=1321 f7=-18460 f8=2139 f9=18583 f10=-24000 f11=-14000 f12=10000 f13=1793 f14=255755 f15=1576 f16=255759 f17=252000 f18=262000 f19=10000 f20=1205
[SCALED_FEATURES] f0=3761 f1=-1215 f2=-1231 f3=1494 f4=-1197 f5=-1354 f6=-1208 f7=-2777 f8=-986 f9=-903 f10=1026 f11=-1047 f12=-1039 f13=-980 f14=-187 f15=-851 f16=-461 f17=1002 f18=-1009 f19=-1022 f20=-815
[FEATURES_X] mean=-19395 std=1661 rms=19465 min=-23000 max=-14000 p2p=9000 mad=1321
[FEATURES_Y] mean=-18460 std=2139 rms=18583 min=-24000 max=-14000 p2p=10000 mad=1793
[FEATURES_Z] mean=255755 std=1576 rms=255759 min=252000 max=262000 p2p=10000 mad=1205
[CLASS] CLASS=normal ID=0 scores_x1000=[7121,-445,-6675]
[CLASS_STATS] condition=normal total_windows=12
predicted_count=[12,0,0]
correct_windows=12
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
12251,-19,-21,255
12254,-20,-20,258
12257,-20,-20,258
12259,-22,-19,257
12262,-22,-19,257
12264,-22,-13,255
12267,-22,-13,255
12269,-22,-21,257
12272,-22,-21,257
12275,-17,-16,254
12277,-17,-16,254
12280,-19,-17,257
12282,-19,-17,257
12285,-16,-17,256
12287,-16,-17,256
12290,-19,-21,258
12293,-19,-21,258
12295,-23,-19,255
12298,-23,-19,255
12300,-18,-17,258
12303,-18,-17,258
12305,-21,-22,256
12308,-21,-22,256
12311,-20,-15,254
12313,-20,-15,254
12316,-20,-20,257
12318,-20,-20,257
12321,-20,-16,254
12323,-20,-16,254
12326,-17,-19,259
12329,-17,-19,259
12331,-19,-19,256
12334,-19,-19,256
12336,-19,-18,259
12339,-19,-18,259
12341,-19,-15,256
12344,-19,-15,256
12347,-18,-22,257
12349,-18,-22,257
12352,-19,-17,258
12357,-20,-22,254
12362,-19,-20,257
12367,-19,-20,256
12372,-20,-17,255
12377,-19,-19,255
12382,-19,-22,256
12387,-17,-14,256
12392,-20,-17,255
12397,-20,-19,255
12402,-21,-18,255
12407,-22,-17,256
12412,-23,-18,254
12417,-21,-17,257
12422,-18,-19,257
12427,-18,-19,256
12432,-23,-17,254
12437,-22,-20,256
12442,-21,-19,254
12447,-20,-20,256
12452,-16,-19,256
12457,-19,-21,255
12462,-19,-17,255
12467,-23,-20,254
12472,-21,-20,256
12477,-19,-20,254
12482,-21,-20,255
12487,-18,-19,256
12492,-18,-19,256
12497,-17,-17,257
12502,-18,-21,256
12507,-17,-18,255
12512,-19,-18,260
12517,-20,-20,256
12522,-20,-18,253
12527,-20,-22,258
12532,-17,-19,256
12537,-16,-17,254
12542,-17,-17,260
12547,-23,-17,256
12552,-19,-16,256
12557,-20,-19,258
12562,-20,-18,256
12567,-19,-14,253
12572,-17,-20,257
12577,-20,-18,257
12582,-24,-17,255
12587,-21,-14,253
12592,-22,-21,256
12597,-20,-17,256
12602,-19,-17,256
12607,-16,-20,256
12612,-21,-17,257
12617,-20,-17,256
12622,-16,-16,257
12627,-20,-21,256
12632,-20,-22,256
12637,-20,-18,257
12642,-19,-18,256
12647,-18,-19,255
12652,-19,-20,255
12657,-18,-19,254
12662,-17,-19,256
12667,-17,-22,256
12672,-16,-18,255
12677,-20,-18,256
12682,-20,-21,255
12687,-18,-18,255
12692,-22,-19,256
12697,-19,-20,256
12702,-21,-21,256
12707,-20,-18,255
12712,-18,-21,256
12717,-21,-19,255
12722,-21,-20,254
12727,-20,-20,254
12732,-23,-20,257
12737,-21,-19,257
12742,-20,-18,254
12747,-20,-19,255
12752,-20,-17,256
12757,-23,-21,252
12762,-20,-15,255
12767,-20,-15,255
12772,-22,-21,255
12777,-18,-18,255
12782,-18,-17,256
12787,-20,-18,257
12792,-20,-15,254
12797,-19,-17,254
12802,-21,-17,255
12807,-20,-22,254
12812,-21,-14,255
12817,-17,-16,257
12822,-17,-20,260
12827,-21,-17,255
12832,-16,-17,254
12837,-18,-19,256
12842,-23,-19,258
12847,-20,-19,255
12852,-18,-17,255
12857,-21,-18,256
12862,-21,-20,258
12867,-19,-20,254
12872,-19,-19,257
12877,-19,-20,254
12882,-18,-20,255
12887,-19,-16,255
12892,-18,-21,257
12897,-18,-20,256
12902,-20,-16,254
12907,-19,-18,256
12912,-20,-21,256
12917,-18,-20,256
12922,-19,-19,253
12927,-19,-23,255
12932,-19,-17,254
12937,-20,-18,257
12942,-21,-19,257
12947,-21,-17,256
12952,-18,-21,256
12957,-17,-19,256
12962,-20,-17,255
12967,-22,-22,254
12972,-20,-21,253
12977,-23,-14,255
12982,-19,-20,255
12987,-21,-18,255
12992,-18,-18,255
12997,-19,-17,254
13002,-22,-19,255
13007,-22,-15,254
13012,-22,-19,257
13017,-21,-19,254
13022,-23,-19,256
13027,-20,-18,253
13032,-23,-19,253
13037,-21,-18,255
13042,-21,-18,255
13047,-22,-21,256
13052,-20,-18,256
13057,-21,-18,258
13062,-22,-20,256
13067,-17,-19,256
13072,-15,-19,257
13077,-17,-19,258
13082,-20,-22,255
13087,-18,-15,255
13092,-20,-19,257
13097,-19,-21,256
13102,-17,-16,255
13107,-18,-21,257
13112,-19,-18,256
13117,-17,-16,255
13122,-17,-20,255
13127,-19,-20,257
13132,-18,-16,257
13137,-19,-23,257
13142,-18,-17,254
13147,-17,-20,256
13152,-17,-21,257
[FEATURES] f0=-19505 f1=1827 f2=19590 f3=-24000 f4=-15000 f5=9000 f6=1489 f7=-18570 f8=2045 f9=18682 f10=-23000 f11=-13000 f12=10000 f13=1668 f14=255760 f15=1425 f16=255763 f17=252000 f18=260000 f19=8000 f20=1123
[SCALED_FEATURES] f0=3722 f1=-1212 f2=-1228 f3=1483 f4=-1207 f5=-1354 f6=-1204 f7=-2811 f8=-986 f9=-903 f10=1030 f11=-1043 f12=-1039 f13=-980 f14=-187 f15=-853 f16=-461 f17=1002 f18=-1028 f19=-1033 f20=-816
[FEATURES_X] mean=-19505 std=1827 rms=19590 min=-24000 max=-15000 p2p=9000 mad=1489
[FEATURES_Y] mean=-18570 std=2045 rms=18682 min=-23000 max=-13000 p2p=10000 mad=1668
[FEATURES_Z] mean=255760 std=1425 rms=255763 min=252000 max=260000 p2p=8000 mad=1123
[CLASS] CLASS=normal ID=0 scores_x1000=[7021,-511,-6510]
[CLASS_STATS] condition=normal total_windows=13
predicted_count=[13,0,0]
correct_windows=13
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
13251,-23,-16,255
13254,-23,-16,255
13256,-21,-20,257
13259,-21,-20,257
13262,-21,-16,257
13264,-21,-16,257
13267,-22,-20,256
13269,-22,-20,256
13272,-17,-19,256
13274,-17,-19,256
13277,-19,-18,255
13280,-19,-18,255
13282,-18,-15,255
13285,-18,-15,255
13287,-21,-20,257
13290,-21,-20,257
13292,-20,-17,255
13295,-20,-17,255
13298,-20,-15,256
13300,-20,-15,256
13303,-19,-22,256
13305,-19,-22,256
13308,-17,-17,255
13310,-17,-17,255
13313,-18,-18,257
13316,-18,-18,257
13318,-19,-21,258
13321,-19,-21,258
13323,-19,-16,255
13326,-19,-16,255
13328,-20,-19,258
13331,-20,-19,258
13334,-21,-20,255
13336,-21,-20,255
13339,-18,-17,256
13341,-18,-17,256
13344,-18,-20,256
13346,-18,-20,256
13349,-17,-18,257
13352,-17,-18,257
13357,-18,-16,255
13362,-16,-17,255
13367,-16,-20,258
13372,-20,-20,258
13377,-17,-17,253
13382,-17,-24,257
13387,-19,-18,257
13392,-18,-18,256
13397,-17,-19,255
13402,-19,-20,257
13407,-21,-16,257
13412,-21,-19,254
13417,-15,-19,255
13422,-17,-19,256
13427,-22,-18,255
13432,-19,-18,253
13437,-18,-21,255
13442,-19,-22,257
13447,-20,-21,256
13452,-18,-19,257
13457,-20,-20,253
13462,-21,-19,255
13467,-21,-18,253
13472,-19,-21,255
13477,-23,-17,256
13482,-21,-19,255
13487,-21,-17,255
13492,-21,-16,255
13497,-22,-18,256
13502,-22,-19,256
13507,-19,-16,255
13512,-20,-18,255
13517,-19,-19,256
13522,-21,-18,255
13527,-21,-18,256
13532,-22,-18,254
13537,-21,-15,254
13542,-22,-17,255
13547,-21,-18,255
13552,-20,-15,256
13557,-17,-21,258
13562,-19,-18,254
13567,-19,-19,255
13572,-19,-17,254
13577,-22,-22,255
13582,-20,-17,255
13587,-20,-23,255
13592,-20,-23,255
13597,-19,-21,256
13602,-21,-18,255
13607,-18,-20,255
13612,-18,-22,257
13617,-20,-20,254
13622,-17,-16,255
13627,-20,-25,257
13632,-17,-19,258
13637,-17,-18,256
13642,-16,-20,253
13647,-21,-18,256
13652,-19,-19,256
13657,-20,-18,254
13662,-18,-16,256
13667,-17,-22,258
13672,-19,-21,255
13677,-18,-14,256
13682,-18,-20,257
13687,-18,-20,256
13692,-20,-18,259
13697,-18,-18,255
13702,-18,-22,256
13707,-20,-17,259
13712,-24,-20,256
13717,-20,-16,256
13722,-21,-16,257
13727,-20,-20,255
13732,-22,-17,255
13737,-19,-17,256
13742,-19,-16,257
13747,-22,-20,256
13752,-21,-14,256
13757,-21,-22,255
13762,-21,-16,255
13767,-21,-19,255
13772,-19,-20,254
13777,-20,-21,256
13782,-21,-18,253
13787,-22,-19,254
13792,-22,-19,256
13797,-21,-18,254
13802,-18,-21,255
13807,-18,-21,256
13812,-20,-19,256
13817,-18,-20,257
13822,-20,-21,255
13827,-19,-18,256
13832,-19,-20,255
13837,-20,-20,254
13842,-19,-17,255
13847,-19,-21,256
13852,-21,-21,256
13857,-21,-20,256
13862,-22,-20,254
13867,-22,-20,254
13872,-19,-18,255
13877,-22,-18,258
13882,-17,-22,257
13887,-18,-16,255
13892,-19,-16,260
13897,-19,-18,256
13902,-20,-17,255
13907,-21,-16,258
13912,-20,-20,258
13917,-18,-16,256
13922,-21,-14,253
13927,-18,-20,255
13932,-20,-16,257
13937,-19,-18,255
13942,-17,-18,256
13947,-18,-20,258
13952,-16,-18,254
13957,-18,-19,256
13962,-20,-17,258
13967,-22,-18,255
13972,-19,-17,257
13977,-23,-17,258
13982,-22,-18,255
13987,-20,-20,256
13992,-21,-17,256
13997,-21,-18,255
14002,-21,-21,256
14007,-20,-18,255
14012,-19,-18,254
14017,-20,-18,258
14022,-22,-18,254
14027,-19,-17,254
14032,-22,-21,255
14037,-21,-16,254
14042,-22,-18,256
14047,-19,-18,257
14052,-21,-17,256
14057,-17,-20,256
14062,-16,-20,255
14067,-23,-20,256
14072,-20,-16,255
14077,-18,-22,257
14082,-18,-16,256
14087,-22,-20,254
14092,-17,-19,255
14097,-18,-18,254
14102,-19,-19,256
14107,-22,-20,256
14112,-18,-20,255
14117,-18,-19,257
14122,-18,-23,256
14127,-17,-17,256
14132,-19,-21,253
14137,-19,-19,255
14142,-20,-17,254
14147,-20,-17,254
14152,-20,-20,255
[FEATURES] f0=-19540 f1=1737 f2=19617 f3=-24000 f4=-15000 f5=9000 f6=1464 f7=-18595 f8=2015 f9=18703 f10=-25000 f11=-14000 f12=11000 f13=1662 f14=255685 f15=1286 f16=255688 f17=253000 f18=260000 f19=7000 f20=1030
[SCALED_FEATURES] f0=3709 f1=-1213 f2=-1228 f3=1483 f4=-1207 f5=-1354 f6=-1205 f7=-2818 f8=-987 f9=-903 f10=1023 f11=-1047 f12=-1038 f13=-980 f14=-195 f15=-855 f16=-463 f17=1013 f18=-1028 f19=-1038 f20=-818
[FEATURES_X] mean=-19540 std=1737 rms=19617 min=-24000 max=-15000 p2p=9000 mad=1464
[FEATURES_Y] mean=-18595 std=2015 rms=18703 min=-25000 max=-14000 p2p=11000 mad=1662
[FEATURES_Z] mean=255685 std=1286 rms=255688 min=253000 max=260000 p2p=7000 mad=1030
[CLASS] CLASS=normal ID=0 scores_x1000=[6972,-523,-6448]
[CLASS_STATS] condition=normal total_windows=14
predicted_count=[14,0,0]
correct_windows=14
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
14251,-23,-17,256
14254,-23,-17,256
14256,-20,-17,256
14259,-20,-17,256
14262,-21,-18,257
14264,-21,-18,257
14267,-18,-21,257
14269,-18,-21,257
14272,-15,-18,259
14274,-15,-18,259
14277,-21,-19,256
14280,-21,-19,256
14282,-19,-15,256
14285,-19,-15,256
14287,-18,-21,257
14290,-18,-21,257
14292,-18,-17,257
14295,-18,-17,257
14298,-20,-15,255
14300,-20,-15,255
14303,-20,-22,256
14305,-20,-22,256
14308,-18,-19,257
14310,-18,-15,255
14313,-18,-15,255
14316,-23,-20,254
14318,-23,-20,254
14321,-19,-18,255
14323,-19,-18,255
14326,-19,-18,255
14328,-19,-18,255
14331,-19,-18,256
14334,-19,-18,256
14336,-17,-20,254
14339,-17,-20,254
14341,-17,-18,255
14344,-17,-18,255
14346,-19,-20,255
14349,-19,-20,255
14352,-19,-20,255
14357,-19,-18,255
14362,-20,-22,254
14367,-19,-19,255
14372,-19,-16,256
14377,-19,-22,256
14382,-21,-18,255
14387,-22,-19,256
14392,-18,-19,255
14397,-19,-22,255
14402,-18,-17,255
14407,-18,-20,254
14412,-16,-20,255
14417,-20,-18,257
14422,-20,-18,257
14427,-19,-21,255
14432,-21,-18,253
14437,-20,-18,257
14442,-19,-16,255
14447,-19,-18,254
14452,-19,-14,257
14457,-19,-19,255
14462,-17,-16,255
14467,-22,-15,259
14472,-21,-20,258
14477,-19,-17,255
14482,-20,-16,257
14487,-18,-18,255
14492,-17,-16,255
14497,-22,-15,258
14502,-21,-18,255
14507,-18,-14,255
14512,-22,-17,257
14517,-20,-19,257
14522,-20,-18,255
14527,-17,-15,255
14532,-20,-23,257
14537,-21,-17,254
14542,-19,-19,256
14547,-21,-20,256
14552,-20,-19,255
14557,-19,-19,255
14562,-19,-19,256
14567,-18,-19,256
14572,-19,-18,256
14577,-18,-23,253
14582,-19,-17,254
14587,-19,-20,254
14592,-17,-18,255
14597,-21,-19,257
14602,-21,-18,255
14607,-15,-21,256
14612,-19,-19,259
14617,-21,-17,255
14622,-18,-22,255
14627,-17,-18,255
14632,-18,-17,255
14637,-21,-19,256
14642,-22,-18,256
14647,-18,-17,256
14652,-20,-20,256
14657,-20,-18,254
14662,-19,-20,256
14667,-18,-21,257
14672,-22,-16,255
14677,-21,-19,257
14682,-19,-20,253
14687,-21,-16,256
14692,-19,-17,256
14697,-19,-17,256
14702,-19,-23,257
14707,-20,-19,255
14712,-21,-17,256
14717,-21,-21,254
14722,-20,-17,255
14727,-16,-20,258
14732,-21,-19,258
14737,-18,-16,256
14742,-17,-16,256
14747,-21,-21,259
14752,-22,-16,255
14757,-20,-16,255
14762,-18,-17,255
14767,-20,-19,258
14772,-17,-16,256
14777,-18,-21,255
14782,-20,-18,256
14787,-23,-17,255
14792,-17,-20,255
14797,-21,-15,255
14802,-18,-19,256
14807,-18,-19,255
14812,-19,-17,254
14817,-18,-18,256
14822,-20,-22,256
14827,-19,-17,255
14832,-18,-21,255
14837,-18,-19,256
14842,-19,-18,257
14847,-18,-20,256
14852,-21,-21,255
14857,-21,-19,255
14862,-21,-19,255
14867,-19,-19,255
14872,-20,-16,256
14877,-19,-19,255
14882,-18,-18,254
14887,-20,-18,255
14892,-20,-18,255
14897,-20,-23,256
14902,-19,-16,257
14907,-22,-22,255
14912,-18,-19,256
14917,-20,-20,254
14922,-23,-18,256
14927,-20,-21,253
14932,-23,-18,254
14937,-19,-19,255
14942,-18,-21,256
14947,-20,-18,256
14952,-21,-19,256
14957,-21,-19,255
14962,-21,-18,257
14967,-17,-20,257
14972,-17,-20,257
14977,-23,-19,254
14982,-20,-18,254
14987,-20,-18,257
14992,-20,-19,257
14997,-19,-17,257
15002,-19,-20,258
15007,-18,-20,257
15012,-19,-15,257
15017,-18,-17,257
15022,-17,-21,257
15027,-15,-15,257
15032,-20,-20,257
15037,-19,-16,255
15042,-20,-18,256
15047,-18,-18,259
15052,-18,-19,256
15057,-16,-17,256
15062,-18,-20,258
15067,-22,-20,255
15072,-18,-15,255
15077,-16,-21,257
15082,-20,-17,255
15087,-19,-18,253
15092,-15,-19,255
15097,-20,-21,256
15102,-21,-16,254
15107,-21,-20,254
15112,-20,-22,257
15117,-17,-17,255
15122,-18,-23,256
15127,-19,-19,257
15132,-19,-19,257
