MotorTinyML Out-of-Fold Error Localization Report
================================================
This diagnostic is for error localization only.
No CSV is automatically excluded based on model performance.
Each formal CSV is expected to appear once in aggregate test; source metadata is retained per test window.

Class + speed metrics
------------------------
mechanical_looseness_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 0, 'mechanical_looseness': 45, 'overload': 0}
mechanical_looseness_60:
  support = 45
  correct = 42
  accuracy = 0.9333
  recall = 0.9333
  predicted = {'normal': 1, 'rotor_unbalance': 2, 'mechanical_looseness': 42, 'overload': 0}
normal_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 45, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 0}
normal_60:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 45, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 0}
normal_80:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 45, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 0}
overload_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 45}
overload_60:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 45}
rotor_unbalance_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 45, 'mechanical_looseness': 0, 'overload': 0}
rotor_unbalance_60:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 45, 'mechanical_looseness': 0, 'overload': 0}

Per-CSV test results
------------------------
mechanical_looseness_40_20260820_165705.csv: class=mechanical_looseness, speed=40, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'mechanical_looseness': 15}
source_csv=motor_normal_40_20260819_225634.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.511087
source_csv=motor_normal_40_20260819_225634.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.650279
source_csv=motor_normal_40_20260819_225634.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.865748
source_csv=motor_normal_40_20260819_225634.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.887306
source_csv=motor_normal_40_20260819_225634.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.735508
source_csv=motor_normal_40_20260819_225634.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.677675
source_csv=motor_normal_40_20260819_225634.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.666940
source_csv=motor_normal_40_20260819_225634.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.800867
source_csv=motor_normal_40_20260819_225634.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.878866
source_csv=motor_normal_40_20260819_225634.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.837235
source_csv=motor_normal_40_20260819_225634.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.806384
source_csv=motor_normal_40_20260819_225634.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.840070
source_csv=motor_normal_40_20260819_225634.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.830271
source_csv=motor_normal_60_20260819_230403.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.975600
source_csv=motor_normal_60_20260819_230403.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.994561
source_csv=motor_normal_60_20260819_230403.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.897960
source_csv=motor_normal_60_20260819_230403.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.951874
source_csv=motor_normal_60_20260819_230403.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.994693
source_csv=motor_normal_60_20260819_230403.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.998916
source_csv=motor_normal_60_20260819_230403.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.921149
source_csv=motor_normal_60_20260819_230403.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.994549
source_csv=motor_normal_60_20260819_230403.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.992318
source_csv=motor_normal_60_20260819_230403.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.990089
source_csv=motor_normal_60_20260819_230403.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.991211
source_csv=motor_normal_60_20260819_230403.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.996700
source_csv=motor_normal_60_20260819_230403.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999096
source_csv=motor_normal_60_20260819_230403.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999531
source_csv=motor_normal_60_20260819_230403.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.996853
source_csv=motor_normal_80_20260819_231204.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231204.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231204.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231204.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231204.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231204.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231204.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231204.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231204.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231204.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231204.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231204.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231204.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231204.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.999998
source_csv=motor_normal_80_20260819_231204.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_141437.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_141437.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_141437.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_141437.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_141437.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_141437.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_141437.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_141437.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_141437.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_141437.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_141437.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_141437.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_141437.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_141437.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_141437.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=1.000000
source_csv=rotor_unbalance_60_20260820_143613.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999995
source_csv=rotor_unbalance_60_20260820_143613.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999995
source_csv=rotor_unbalance_60_20260820_143613.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999997
source_csv=rotor_unbalance_60_20260820_143613.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999996
source_csv=rotor_unbalance_60_20260820_143613.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999997
source_csv=rotor_unbalance_60_20260820_143613.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999997
source_csv=rotor_unbalance_60_20260820_143613.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999998
source_csv=rotor_unbalance_60_20260820_143613.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999997
source_csv=rotor_unbalance_60_20260820_143613.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999997
source_csv=rotor_unbalance_60_20260820_143613.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999997
source_csv=rotor_unbalance_60_20260820_143613.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999996
source_csv=rotor_unbalance_60_20260820_143613.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999992
source_csv=rotor_unbalance_60_20260820_143613.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999938
source_csv=rotor_unbalance_60_20260820_143613.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.998765
source_csv=rotor_unbalance_60_20260820_143613.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.998150
source_csv=mechanical_looseness_40_20260820_170143.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.993527
source_csv=mechanical_looseness_40_20260820_170143.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.969575
source_csv=mechanical_looseness_40_20260820_170143.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.968508
source_csv=mechanical_looseness_40_20260820_170143.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.999008
source_csv=mechanical_looseness_40_20260820_170143.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.991115
source_csv=mechanical_looseness_40_20260820_170143.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.987647
source_csv=mechanical_looseness_40_20260820_170143.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.988424
source_csv=mechanical_looseness_40_20260820_170143.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.989847
source_csv=mechanical_looseness_40_20260820_170143.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.988030
source_csv=mechanical_looseness_40_20260820_170143.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.988209
source_csv=mechanical_looseness_40_20260820_170143.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.989573
source_csv=mechanical_looseness_40_20260820_170143.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.987661
source_csv=mechanical_looseness_40_20260820_170143.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.987440
source_csv=mechanical_looseness_40_20260820_170143.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.987219
source_csv=mechanical_looseness_40_20260820_170143.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.986590
source_csv=mechanical_looseness_60_20260820_170815.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.801253
source_csv=mechanical_looseness_60_20260820_170815.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.794175
source_csv=mechanical_looseness_60_20260820_170815.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.724193
source_csv=mechanical_looseness_60_20260820_170815.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.820583
source_csv=mechanical_looseness_60_20260820_170815.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.859534
source_csv=mechanical_looseness_60_20260820_170815.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.973630
source_csv=mechanical_looseness_60_20260820_170815.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.996798
source_csv=mechanical_looseness_60_20260820_170815.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.968102
source_csv=mechanical_looseness_60_20260820_170815.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.912103
source_csv=mechanical_looseness_60_20260820_170815.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.981981
source_csv=mechanical_looseness_60_20260820_170815.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.918895
source_csv=mechanical_looseness_60_20260820_170815.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.861718
source_csv=mechanical_looseness_60_20260820_170815.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.937661
source_csv=mechanical_looseness_60_20260820_170815.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.985714
source_csv=mechanical_looseness_60_20260820_170815.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.993265
source_csv=motor_overload_40_20260820_175854.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.981690
source_csv=motor_overload_40_20260820_175854.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.970178
source_csv=motor_overload_40_20260820_175854.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.982534
source_csv=motor_overload_40_20260820_175854.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.979523
source_csv=motor_overload_40_20260820_175854.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.973932
source_csv=motor_overload_40_20260820_175854.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.977567
source_csv=motor_overload_40_20260820_175854.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.964319
source_csv=motor_overload_40_20260820_175854.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.975545
source_csv=motor_overload_40_20260820_175854.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.959320
source_csv=motor_overload_40_20260820_175854.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.974089
source_csv=motor_overload_40_20260820_175854.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.972506
source_csv=motor_overload_40_20260820_175854.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.972252
source_csv=motor_overload_40_20260820_175854.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.980816
source_csv=motor_overload_40_20260820_175854.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.976640
source_csv=motor_overload_40_20260820_175854.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.966412
source_csv=motor_overload_60_20260820_180954.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999682
source_csv=motor_overload_60_20260820_180954.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999709
source_csv=motor_overload_60_20260820_180954.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999793
source_csv=motor_overload_60_20260820_180954.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999753
source_csv=motor_overload_60_20260820_180954.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999730
source_csv=motor_overload_60_20260820_180954.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999782
source_csv=motor_overload_60_20260820_180954.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999778
source_csv=motor_overload_60_20260820_180954.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999750
source_csv=motor_overload_60_20260820_180954.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999791
source_csv=motor_overload_60_20260820_180954.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999796
source_csv=motor_overload_60_20260820_180954.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999741
source_csv=motor_overload_60_20260820_180954.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999796
source_csv=motor_overload_60_20260820_180954.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999770
source_csv=motor_overload_60_20260820_180954.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999798
source_csv=motor_overload_60_20260820_180954.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999811
source_csv=motor_normal_40_20260819_225032.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.716520
source_csv=motor_normal_40_20260819_225032.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.509510
source_csv=motor_normal_40_20260819_225032.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.577886
source_csv=motor_normal_40_20260819_225032.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.775333
source_csv=motor_normal_40_20260819_225032.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.703049
source_csv=motor_normal_40_20260819_225032.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.809005
source_csv=motor_normal_40_20260819_225032.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.805037
source_csv=motor_normal_40_20260819_225032.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.873041
source_csv=motor_normal_40_20260819_225032.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.873985
source_csv=motor_normal_40_20260819_225032.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.866136
source_csv=motor_normal_40_20260819_225032.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.885179
source_csv=motor_normal_40_20260819_225032.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.890678
source_csv=motor_normal_40_20260819_225032.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.832735
source_csv=motor_normal_40_20260819_225032.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.848978
source_csv=motor_normal_40_20260819_225032.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.796400
source_csv=motor_normal_60_20260819_204215.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999999
source_csv=motor_normal_60_20260819_204215.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999999
source_csv=motor_normal_60_20260819_204215.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_60_20260819_204215.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999997
source_csv=motor_normal_60_20260819_204215.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999991
source_csv=motor_normal_60_20260819_204215.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999999
source_csv=motor_normal_60_20260819_204215.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999976
source_csv=motor_normal_60_20260819_204215.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999999
source_csv=motor_normal_60_20260819_204215.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999999
source_csv=motor_normal_60_20260819_204215.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999999
source_csv=motor_normal_60_20260819_204215.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999999
source_csv=motor_normal_60_20260819_204215.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999999
source_csv=motor_normal_60_20260819_204215.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999999
source_csv=motor_normal_60_20260819_204215.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999999
source_csv=motor_normal_60_20260819_204215.csv, true_class=normal, speed=60, true_label=normal, predicted_label=normal, prediction_confidence=0.999999
source_csv=motor_normal_80_20260819_231002.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.999942
source_csv=motor_normal_80_20260819_231002.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.999692
source_csv=motor_normal_80_20260819_231002.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.998709
source_csv=motor_normal_80_20260819_231002.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=0.999733
source_csv=motor_normal_80_20260819_231002.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231002.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231002.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231002.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231002.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231002.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231002.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231002.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231002.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231002.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=motor_normal_80_20260819_231002.csv, true_class=normal, speed=80, true_label=normal, predicted_label=normal, prediction_confidence=1.000000
source_csv=rotor_unbalance_40_20260820_142345.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999985
source_csv=rotor_unbalance_40_20260820_142345.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999980
source_csv=rotor_unbalance_40_20260820_142345.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999979
